"RegionName","StateName","RegionType","CBSA Title","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Maine","ME","State",,41,153,157.5,162.375,173.5,163,130,106.75,102.5,113.5,128.5,141.375,157.125,174.875,179.75,173.625,170.375,154.625,125.25,107.375,112.75,130.125,153.5,173.875,173,168.625,178.625,185.875,166.875,128.375,108.5,112.25,119.5,123.75,128.875,146.125,164.875,173.375,178.75,169.5,145.75,132.375,125,112.375,108.5,120.25,135.75,146.5,160.25,171.125,173.5,182.125,181.5,153,115.375,98.25,104.625,116,127.75,141.625,156.125,171.875,181.875,184,180.375,156.75,118.375,96,98.75,112.25,128.5,145.75,157.5,168.75,185.125,190.75,172.5,140.25,112.875,98.5,97.5,107.25,120.75,130.5,134.5,144.125,165.5,178.125,158.125,117.5,88.25,79.5,83
"Michigan","MI","State",,8,149,149.75,149.75,146.75,138,126,115.75,109.5,109.75,119.25,130.75,132.5,129.5,128.25,127.25,126,120.5,114,111.75,113.75,119.75,129.75,138.25,138,134.5,133.5,134.25,128.5,114.25,106,107.25,111.75,117.75,129.5,141.5,140.75,136.75,138.5,136.75,125.75,111.25,101,97,98,101.5,110,118,118.25,121.25,127,128.5,120.75,102,87,83.75,87.75,95.25,109,122.25,124,125.25,131,128.5,112,92.75,83.5,83.75,87.75,93.25,103.5,113.25,117.25,121.25,124.25,118.25,101.5,86,79.75,79.75,83.75,88.25,91.75,96.75,103.25,108.875,110.25,100.875,84,72.25,68,68.25,71
"Minnesota","MN","State",,21,148,147.25,147.375,141.125,126.75,117.625,117,117.875,121.625,127.125,128.625,128.75,133,136.75,136.5,134,124.75,113.25,108.625,111,117.625,124.75,128.75,130.25,132.75,133.75,134,130,116.25,107,107.875,109.75,110.625,110,109.75,114.5,122.75,130.75,133.25,124,108.5,98.5,95.5,95.25,95.5,97,102.5,110.25,117.5,123.125,120.5,105.875,90.5,84,83.25,85,84.25,79.375,80.75,91.875,104,102.125,84.5,69.875,66.5,69,71.75,73.5,75.75,78.75,84.5,93.125,99.75,97.125,85.5,76,73,72.25,73,76,79.5,82.25,86,94.25,103.75,102,86.875,72.5,67.375,67.25,68.25,70
"Missouri","MO","State",,18,113.5,118.625,124.25,121,109.75,103.75,104.625,109.25,114.875,118.25,121.75,125.25,127.5,130.25,131.125,125.25,115.375,108.75,108,112.25,117.875,121,124.125,128.25,130.5,133,131.25,118.25,105,101.625,104.5,108.125,110.375,112.5,115.375,118.25,120.75,122.25,118.5,108.5,98.5,92.625,90,90.625,94,98.75,105,112.625,120.25,125.625,121.5,105.5,92,88.5,89.75,92.25,96.75,102.5,106,110.25,117.75,122,112.75,93.25,80,78,80.25,83.75,87.75,91,95.5,103.5,113.75,117,105.25,87.75,77.25,73.75,74.25,77.75,82.25,85.5,87.75,92.75,99.75,100.25,89.75,76.75,69.75,67,66.5,68
"Mississippi","MS","State",,31,139,126.5,136.125,141.625,132.25,120.875,111.5,108.375,109.5,111.875,116.25,121.5,128.5,133.25,134,132.375,129.5,126.25,126,131,133,127.625,126,131,132.75,136.25,133.25,120.25,116.75,117.75,118.25,121.75,124.125,125.5,127.375,135.25,144,139.875,132.75,130.625,122.25,113.5,115.75,119.5,119.875,120.25,122.625,130.25,139.5,145.25,139.625,123.625,114,112.875,111.875,115.5,122.5,124.625,122.875,124,128,128.375,123.625,115.75,112.25,113.75,115.25,116.25,116.25,113.5,112.75,116.75,121.5,125.875,122.25,111.625,104.25,100,98.5,100.5,102.75,104.25,106.5,112,118.25,117.5,110.875,104,97.125,91,87.75,87
"Montana","MT","State",,44,121.5,130.375,135.875,139.75,138.375,125.75,109.75,104.5,109,119.5,129.25,133.25,139.5,137.5,120.75,112.375,113.5,106.625,96.25,95,99.5,106.5,112.25,115.5,127.75,144,138.625,116,102.875,95.75,91.5,93.625,98.5,105.375,113.25,122.25,127.25,123.875,113.25,98.875,89,88.5,90.75,89.375,92.25,98.625,100.375,103.75,115.125,127.875,128.25,114.125,94.75,79.75,76.75,84.75,93,100,108.625,117.75,133.125,140.75,124.875,101.25,86.375,83.5,85.375,88.75,96.125,103.75,108.5,110.5,111.75,110.75,102.75,90.125,81.25,77.875,78.75,86.5,96.625,100.25,102.625,108.25,114.25,120.25,114.75,94.5,77,70.5,71,76
"North Carolina","NC","State",,10,171.5,169.625,170.125,165.5,146.75,129,124.25,127.25,133.375,140,146.625,152,155.75,156.5,149,139,132.75,129,132.5,141.25,148.75,155.75,161.625,162.75,161.125,158.75,154.75,143,124.75,116.75,120.25,125,129.25,133,135.5,137.75,139.75,141.75,138.75,125,109.5,103.25,104.25,106.75,109.25,112.5,118,125,131.5,135.25,131,116.75,102.5,98.5,100.5,104,110.5,116,119.75,127,135,137.25,131.5,116.75,101.75,97.25,98.5,100.5,105.25,109.75,112.75,118.5,124,123.25,113,97,86.75,84.25,85.5,89,92.25,96.75,102.75,107.75,113.25,113.75,101.5,85.5,77,73.75,72.5,73
"North Dakota","ND","State",,47,200,138.75,129.5,145.125,139.75,112.875,96.25,102.75,109.5,110.25,110.875,104.333333333333,100.75,108,101,109.166666666667,119.5,109.5,94.75,98.375,117.25,126.25,109.125,97,116.75,134,134.125,124.625,100.625,85.625,83.625,87.125,91.625,87.375,84.5,92.75,107.5,126.75,132.75,106.5,80.75,75,73,72.75,74,76,79.5,86,96.75,105.75,99.625,81.125,72.875,74.125,71.75,70.75,73.5,73.75,74.125,78.25,85.625,92.125,87.5,77.375,73.5,74.5,75,75.25,76.75,79.75,85.25,93.875,104,109.625,106.75,95.5,83.75,79.25,80.75,86,91.25,93.5,94.5,97,107.375,121.25,127,117.25,95.125,80,78.75,86
"Nebraska","NE","State",,38,126.5,138.75,143.5,135.125,119.125,108.375,106.375,105.375,106,110.75,118,120.5,117,121.5,130,125.5,108.5,97.75,98,100.25,104.75,112.625,122,129.375,131.5,128,117.5,104.75,98.875,96.5,95.5,97.625,100.125,102.875,105.5,109.25,115.5,122,119,103.75,92,87.5,82.125,77.25,78.125,85.5,92,96,104,108.75,101,87.25,77.75,74.125,74.75,76.75,77.5,79.625,83.25,90.25,98.25,97.25,87.375,76.5,70.875,69,66.75,66.5,69,71.75,74.5,79,88,94.75,87.5,73.25,66,65,65.25,66.5,69,71.5,73.75,77.5,82,80.25,70.75,63.25,61,59.75,58.75,59
"New Hampshire","NH","State",,42,115,133.25,146.25,148.25,136,119.75,111.25,111.75,110.75,107.25,109.25,119.125,134.75,141.875,142,140.875,126.125,110.625,108.625,116.5,130.75,144.25,152.375,156,167.875,182,173.125,147.625,127.125,115.125,112.25,119.75,129.5,137,144.75,154.25,158.75,160,158.75,139,111.75,98.5,96.75,102.5,111.5,119.25,125.75,133.875,144.625,151.5,154.875,144.75,116,94.125,89.25,92.625,101.375,112.125,123.125,137.875,150.5,156.625,154.125,130.25,98.125,83,83.25,90,100.25,109,114.75,124,135.75,146.25,149.25,129.25,99.5,86.75,86.75,90.75,97,101,102.75,108.625,121.625,142.375,145.375,110.5,79.75,73.25,73,76
"New Jersey","NJ","State",,11,181,182,186,188.75,176.25,153.25,139.5,137,143.25,154,162.25,170.375,180.5,188.375,192.125,191,177.875,155.5,142.25,146,159,172.25,180.5,187,196.25,202.25,199.25,190.5,175,154,143,145.5,152.25,161.5,172.75,182,189,194.25,193.5,178.75,152.5,133.5,127,127.75,133.25,137.25,139,144,152.375,160,163.875,155.75,134.75,117.5,113.75,119,127.25,134.75,140,146.25,154.5,158.5,157.75,150,132.75,118.75,116.25,121,129,137.25,142.5,146,150.75,153.75,152.25,142,124.25,113.75,114.5,119.75,126.25,131,134,139,145.25,148,144,131.25,116.25,109.25,109,110
"New Mexico","NM","State",,36,150,157.5,154,141.25,131.5,122.5,117,118.5,120.5,123.5,129.5,133.5,134.625,141.75,151.625,151,138.75,125.375,121,123.375,127.75,135,140.25,140.75,143,144.5,141.625,132.5,115.875,102.75,102,108.125,112.5,115.625,120,127.75,135.625,137.75,132.875,121.625,110,103.375,100.25,99.875,106.25,116.125,123.125,129.5,136.375,140.25,135.625,120.5,107.125,105.25,106.75,107.5,111.25,117.25,126.25,137.75,146,144.75,136.25,122.75,105,96,99.75,105.25,106.375,109,115.875,120.125,121.25,121.875,118,105.75,92.5,87,86.5,88,95,102.75,104.875,111,122.125,122.5,108.625,92,81.375,78.25,80.25,83
"Nevada","NV","State",,35,157,159.25,164.625,161.5,142.125,119.75,108.5,106.75,107.25,108.25,109,111.875,118.5,122.625,121.125,120.25,120.125,117.75,117.25,118.25,119.5,121.25,125,131.75,136.75,134,123.75,115.5,117.25,121.625,117.75,110.875,108.75,110.5,114.75,120.75,126.5,125.75,112.75,95.5,85.25,81,77.75,76.5,78.5,84.25,92.75,98.25,101.75,105.25,103.25,94.25,87.5,86,84.25,83.75,85.5,87.5,91,98.5,107.75,105.75,90.25,79.25,77.25,75.5,73.125,73,75.375,80.375,87.75,95.375,101.25,99.5,88,78,75.75,75.625,74.75,75.875,80,83.5,86,89.75,93.75,90.25,77.5,67.5,63.75,62.25,62.5,64
"New York","NY","State",,3,198,205.5,205.25,196.75,178.25,156.25,147.25,146,149.75,156.75,160.25,166,176.75,185,186.75,186.5,177.25,158.25,147.5,148.75,155.5,165.25,175,185.25,197.25,206.25,208.25,203.5,187,162.75,150.5,152.75,160.5,171.5,182.5,192,199.75,205.5,209.25,207.25,189.25,160,140.75,138,145.25,152.25,155.5,162,173.25,181.25,184,184.25,171.5,146.75,130.75,130.5,138.25,147,154.5,160.75,166.5,173,177.25,174.75,161.5,140.75,127.5,128.5,136.5,145.375,154,161.375,167.25,172.25,175.75,172.25,155.5,135.25,126.5,129,135,140.5,146,151,155.5,160.75,163.25,155.75,138.75,124.75,120,119
"Ohio","OH","State",,7,161.5,166.5,164.375,150.375,129.5,113.5,108.75,114,124,134,140.75,147.5,153.625,152.625,146.625,137.625,126.75,119.25,118.25,122.5,128.375,134,138.625,144,150.25,153,152.25,142.75,124,112,111.75,116.25,121.5,125.5,128,131.5,136.75,141.5,140.25,127.75,111.5,101.5,98.25,98.75,101,106,113.5,122,130.25,133.75,130,117.75,100.25,89.75,88.5,90.75,95.75,101.75,107.5,117,128.75,133.75,127.75,111.75,94.25,85.25,84.25,87.5,93,98.75,104,110.25,118.75,123.5,114.75,97,84.75,80.75,80.25,81.75,85,88.75,92.75,98.25,104.25,106.75,99,83.5,72.75,69,68.25,69
"Oklahoma","OK","State",,28,120,125,126.375,124.25,114.875,107.5,105,102.75,104.5,110,116.25,121.5,126.5,129,126.75,125.75,125.125,120.625,114.375,112.625,115.5,120.5,128.625,133,132.125,132.75,131.75,122.5,111,106.25,106,107,110.25,114.75,118,121,127.25,130.5,123.25,110,99.5,95.5,92.5,89.25,90,96.5,105,108.5,111,113.75,108.25,96,86.75,83.25,83.75,85.5,86.75,88.75,93.25,103,112,113.75,106.375,93.5,87.375,87.25,85.75,85.5,89.5,93,94.5,100.125,109.75,114.625,108.75,97,88.25,85.75,87,89.25,93,98.125,102.75,106.625,109.75,110.75,105.25,93.25,84.25,81.5,81,82
